,,,,,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/10/2022,P,32.1,31.35,38.1,36.6,29.1,30.3,38.7,44.25,36.9,39,36.15,38.7,36.9,31.2,26.7,36.15,32.7,30.75,27.3,27.75,30.45,36.9,27.6,26.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,12.15,11.25,12.3,12.3,16.65,17.85,17.7,15.15,18,17.4,15.3,13.2,14.25,14.55,15.45,15.9,16.5,10.65,10.5,12.9,15.6,12.75,12.6,0.75,0.3,0.15,0,0.45,0,0,0,0.15,0,0.15,0,0,0,0,0.15,0,0,0.6,0.6,0.3,0,0.15,0.15
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/11/2022,P,37.2,30,31.35,28.05,34.05,28.65,39.6,42.75,40.2,47.85,42.15,45,36.3,45.45,35.85,37.8,36.45,64.5,59.25,53.55,52.05,57.9,62.25,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15.3,16.65,14.85,15.9,12.75,15.6,16.65,12.15,15.6,18.6,18,17.1,16.95,15.3,14.7,16.95,25.2,18.9,18.9,21.75,19.65,22.05,20.1,0,0,0.15,0,0,0.15,0.15,0,0,0,0,0,0,0,0.15,0,0,0,0.15,0,0.15,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/12/2022,P,49.2,57.3,63,54.6,41.85,65.4,24.75,21.3,24.9,26.1,20.25,41.1,37.2,50.85,61.65,63.3,54.15,50.55,57.3,62.85,60.15,50.7,56.85,60.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.25,24.45,27.9,24.6,21.9,27.15,12.45,13.95,11.25,12.9,12.15,9.45,14.85,18.15,17.85,17.55,18.3,23.25,19.2,22.05,20.1,20.25,24,24.75,0,0,0,0,0.3,0,0.3,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.15,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/13/2022,P,59.7,48.6,52.05,48.75,57.3,55.5,54.75,44.25,42.45,53.85,93.75,93.15,89.25,85.8,107.55,103.5,100.8,92.25,99.6,87.15,85.05,72.3,96.15,86.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.1,20.55,20.55,19.95,20.4,25.65,19.5,21.45,19.35,22.95,31.95,33.9,36.15,29.55,43.5,42.45,45.15,39.15,41.25,31.8,30,24.6,37.95,40.95,0.3,0,0.15,0.3,0.15,0,0.3,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0.15,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/14/2022,P,81.45,72.45,86.55,88.95,79.5,71.7,91.05,71.7,87.9,83.25,95.4,78.9,88.5,78.15,92.55,71.7,76.95,63.9,60.9,54.45,63.9,51.3,55.95,51.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,31.65,36.6,40.95,36.45,31.05,42.15,21.3,31.2,31.8,35.4,28.65,33.6,25.5,37.65,30,34.35,34.65,26.4,19.65,22.95,18.3,19.65,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/15/2022,P,56.55,47.4,54.15,43.05,50.4,52.95,44.55,46.05,47.85,65.1,50.85,49.8,70.65,62.7,26.4,13.8,45.6,63.3,63.9,60,57.3,59.1,64.95,51.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1,16.8,21.9,17.55,17.55,22.8,15.9,18.3,21.45,26.55,16.65,16.8,17.85,19.95,8.85,7.2,17.1,24.6,22.35,18.9,18.75,18.75,23.1,20.55,0.3,0.45,0.15,0.3,0.15,0,0.15,0.15,0.3,0.15,0,0.45,0,0,0.6,0,0,0,0,0.15,0,0,0,0.45
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/16/2022,P,51.15,57.75,53.7,50.7,48.6,54.6,58.35,60.45,54.45,37.95,46.05,104.25,99.75,60.6,9.6,9.6,32.1,88.95,95.4,85.65,78.6,86.55,93.45,84.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.85,21.6,22.95,21.75,20.85,22.65,20.85,17.85,22.95,15.45,16.65,38.55,45.6,27.45,6.45,7.2,19.2,32.85,38.85,32.7,24.45,28.5,35.7,33.9,0,0.15,0.15,0.15,0,0.15,0.15,0,0.15,0,0,0,0,0,0,0,0,0.15,0,0,0.15,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/17/2022,P,77.55,78.9,92.7,87.75,74.55,77.4,93.9,92.4,69,71.4,79.95,82.95,79.8,85.35,85.8,69.9,62.1,77.85,59.7,60,66.3,74.7,45.3,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.85,34.5,39.3,41.1,34.95,35.7,39.6,37.35,28.2,28.2,28.95,31.95,37.95,40.95,47.1,29.25,19.8,30.15,18.45,16.2,22.35,29.4,14.85,23.1,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.15,0.15,0,0.15,0.15
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/18/2022,P,77.25,58.65,55.35,62.7,70.05,48.3,51.45,53.1,65.4,59.25,58.35,52.05,80.1,71.55,87.75,85.05,109.05,106.95,109.05,91.5,79.05,70.05,90.6,70.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.7,25.35,24,28.65,26.1,22.05,23.85,19.5,33.3,27.15,26.7,18.75,36.3,24.15,31.8,34.5,54.15,57.45,58.65,46.05,28.2,26.1,38.7,33.9,0,0.15,0,0,0,0.15,0,0.3,0,0,0,0.15,0,0,0,0,0,0,0,0.15,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/19/2022,P,72,74.1,73.5,78.6,67.5,73.05,58.5,57.6,59.25,49.95,42.75,32.4,39.9,37.2,39.45,67.65,63.3,60.15,63.15,67.95,49.95,57.75,57.75,63.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.35,30.15,26.4,30.15,28.8,28.35,20.25,18.9,25.8,25.65,20.7,18.9,25.95,15.9,17.4,22.2,21.3,26.1,24,25.2,16.65,18.6,18.9,24.9,0,0.15,0,0,0.3,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/20/2022,P,58.5,56.7,50.55,52.5,64.2,51.9,45.6,60.15,78.15,75.45,64.5,63.3,52.8,53.1,51.6,51.15,43.05,50.85,57,52.2,40.65,52.65,63.15,43.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.35,20.55,23.55,25.35,27.75,22.65,17.85,26.55,36.15,40.35,30.45,26.85,20.85,21,22.95,24.9,16.95,24.3,21.75,17.1,15.9,22.2,26.1,20.55,0,0,0,0,0.15,0,0.15,0,0,0,0,0.15,0,0,0.15,0,0.15,0.15,0,0.15,0.15,0.15,0,0.15
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/21/2022,P,43.95,57.3,47.7,49.8,48.3,49.65,47.7,61.35,64.8,44.25,46.95,57.45,86.1,69.75,55.05,55.35,53.1,74.1,75.3,75.3,76.95,78.9,78.9,75.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7,24.6,24.3,23.55,16.05,18,20.1,22.8,28.5,22.5,20.1,20.4,34.05,25.8,22.5,23.1,21.45,29.7,26.85,24.9,25.2,23.25,27.3,29.85,0,0.3,0,0,0.15,0.15,0,0.15,0,0.15,0.15,0.15,0,0,0,0.15,0,0,0.15,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/22/2022,P,73.65,79.8,76.8,68.1,72,74.55,75.9,73.5,81.9,78.9,79.05,86.85,86.4,89.55,90.9,81.15,88.8,75,70.5,74.55,71.55,61.95,69.15,73.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.15,27,28.2,24.6,21.75,25.8,26.55,22.35,30,30.3,24.6,32.25,29.1,33.6,36.9,29.7,29.85,26.4,20.7,19.5,20.55,18.75,23.25,28.05,0,0.15,0,0,0.15,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0.15,0,0,0.15,0.15,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/23/2022,P,62.85,66.45,63.3,58.2,56.85,71.55,42.6,28.5,35.55,34.65,43.2,47.55,50.25,97.65,103.95,88.2,81.9,87.6,83.25,91.05,81.9,90,84.45,91.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.95,25.5,28.05,25.05,23.25,28.8,17.25,15.6,22.05,21.6,20.85,19.5,26.55,47.1,44.85,42.75,35.25,39,30.9,37.5,27.6,34.8,33.3,37.5,0,0.3,0,0,0.15,0,0.45,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/24/2022,P,80.25,88.95,84.3,82.5,82.65,82.05,87.9,91.2,85.8,94.5,103.05,89.55,74.85,93.45,91.5,83.7,71.85,81.3,83.1,81.9,73.35,63.6,64.05,78.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.75,37.8,38.25,37.8,34.2,39.15,34.2,38.1,32.4,41.55,40.2,37.5,26.55,34.95,35.85,39.15,28.35,34.65,36.9,30.9,26.4,25.2,28.35,30.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/25/2022,P,57.3,49.2,67.5,69.45,63.9,46.5,35.7,27.6,42.9,49.95,51,29.85,30.75,41.7,51.3,74.85,66,83.85,59.1,56.55,49.65,64.95,55.65,54.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3,24,30.75,31.2,27.6,20.25,21.75,17.25,22.65,29.1,25.95,16.05,20.25,25.35,30.9,32.55,30.3,42.75,26.7,18.15,17.25,22.95,24.9,22.5,0.3,0,0,0.15,0,0,0.3,0.15,0,0,0,0.15,0,0,0,0,0,0,0,0.15,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/26/2022,P,24.6,38.55,36.45,29.85,30,42.3,51.9,49.95,53.85,31.8,34.65,30.9,28.35,27.15,44.85,78.75,78.75,71.85,67.8,70.8,72,68.25,64.8,64.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,13.2,11.55,16.5,11.55,12.75,21.45,22.05,34.95,23.55,24.15,19.35,28.2,21.15,21.45,28.5,30.15,27.3,27.3,27,23.25,27.6,29.25,23.25,0.3,0,0.3,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/27/2022,P,67.65,69.6,59.7,56.7,67.65,71.85,40.65,28.2,36,34.2,41.85,54.45,57.45,61.5,65.7,55.65,106.35,92.1,97.35,82.2,88.35,88.35,86.55,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.45,25.05,21.75,20.7,23.7,31.95,19.5,13.95,18.75,17.85,22.95,24.75,30.6,29.25,33.6,26.85,55.2,41.1,40.35,36.3,38.25,48.3,35.25,31.35,0.15,0,0,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/28/2022,P,87,82.5,83.4,84,87.3,85.05,85.05,81.3,101.7,73.05,72.75,61.65,104.85,97.35,79.05,93,100.35,96.45,88.5,81.15,90,96,84.75,71.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.35,41.1,39,38.4,47.85,42,40.2,30.45,49.8,31.5,29.7,25.05,48.45,54.15,33.3,44.7,51.6,48.3,47.4,35.7,39.45,44.7,41.85,31.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/29/2022,P,78.45,87.15,88.05,66.3,68.85,83.55,60.9,56.55,66.6,85.5,52.05,53.7,55.05,59.4,61.2,57.75,48.75,59.4,102.15,95.7,91.05,84.9,89.55,94.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.85,48.6,46.05,34.5,30.15,39.15,28.5,24.45,29.7,37.35,25.35,22.5,29.1,26.1,26.85,26.4,23.1,30.3,45.75,47.85,39.75,36.75,44.25,46.8,0,0,0,0.15,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/30/2022,P,85.8,88.5,87.3,90,88.5,84,88.8,82.05,69.45,41.85,66.15,67.2,65.55,115.8,111.3,108.45,99,108.75,102.15,102.45,87.9,99.75,75,65.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4,43.2,49.65,47.85,43.05,44.55,49.8,34.35,32.85,26.4,36,36.75,32.25,58.05,56.85,53.25,49.65,64.35,54,52.2,36.6,49.5,27.45,24.15,0,0,0,0,0,0,0,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,07/31/2022,P,60.3,72.6,68.25,62.55,55.5,73.2,66.6,60.15,56.85,58.95,50.7,67.65,89.4,101.1,105,88.5,93.6,93.6,100.2,96.75,93.75,87.6,89.1,95.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.9,33,29.1,29.7,28.35,32.55,27.45,25.8,20.7,20.1,23.85,28.05,36.15,47.7,47.7,40.5,46.05,47.7,48,41.85,52.8,41.1,38.1,41.7,0,0,0,0,0.15,0,0,0,0,0.15,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/01/2022,P,1008,1080,1152,1195.2,1166.4,1152,1252.8,1368,1339.2,1396.8,1483.2,1497.6,1382.4,1483.2,1497.6,1555.2,1555.2,1396.8,1310.4,1195.2,1152,1123.2,1008,532.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.8,374.4,403.2,446.4,432,403.2,518.4,590.4,561.6,604.8,648,648,576,633.6,662.4,691.2,691.2,547.2,504,417.6,403.2,360,302.4,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/02/2022,P,518.4,532.8,849.6,1166.4,1296,1238.4,1195.2,1195.2,1296,1454.4,1526.4,1440,1411.2,1483.2,1526.4,1483.2,1468.8,1483.2,1382.4,1252.8,1123.2,1051.2,993.6,1094.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.8,43.2,216,417.6,489.6,446.4,446.4,446.4,532.8,633.6,662.4,604.8,590.4,648,691.2,662.4,662.4,648,590.4,460.8,403.2,316.8,302.4,374.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/03/2022,P,1065.6,1065.6,1080,1051.2,1022.4,979.2,964.8,1008,993.6,964.8,979.2,979.2,993.6,921.6,907.2,892.8,835.2,878.4,864,864,878.4,835.2,806.4,763.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.6,345.6,345.6,345.6,345.6,302.4,288,331.2,345.6,288,316.8,331.2,331.2,288,288,273.6,244.8,259.2,230.4,216,230.4,230.4,244.8,230.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/04/2022,P,734.4,763.2,777.6,763.2,720,734.4,734.4,648,748.8,576,604.8,576,590.4,604.8,504,403.2,403.2,403.2,388.8,388.8,518.4,633.6,648,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.6,216,244.8,230.4,216,230.4,216,172.8,216,115.2,115.2,129.6,129.6,115.2,72,0,0,14.4,0,0,86.4,144,144,115.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4,0,14.4,14.4,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/05/2022,P,547.2,547.2,547.2,676.8,720,777.6,1036.8,1324.8,1353.6,1396.8,1454.4,1440,1310.4,1310.4,1425.6,1382.4,1324.8,1252.8,1195.2,1080,979.2,1008,1036.8,979.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.4,43.2,57.6,144,172.8,201.6,345.6,561.6,561.6,576,619.2,619.2,518.4,518.4,633.6,590.4,547.2,489.6,446.4,374.4,331.2,331.2,331.2,316.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/06/2022,P,993.6,1080,1137.6,1094.4,1108.8,1036.8,1080,1281.6,1252.8,1281.6,1296,1324.8,1180.8,1382.4,1425.6,1411.2,1382.4,1396.8,1310.4,1166.4,1036.8,993.6,979.2,979.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.8,388.8,403.2,417.6,388.8,388.8,403.2,518.4,532.8,518.4,518.4,561.6,460.8,561.6,619.2,619.2,604.8,604.8,504,417.6,360,331.2,302.4,331.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/07/2022,P,979.2,979.2,1065.6,1137.6,1123.2,1137.6,1267.2,1382.4,1396.8,1396.8,1396.8,1339.2,1324.8,1368,1454.4,1454.4,1425.6,1281.6,1209.6,1080,1036.8,1022.4,1036.8,979.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.8,302.4,360,432,417.6,417.6,518.4,604.8,590.4,604.8,576,547.2,547.2,590.4,619.2,633.6,633.6,504,475.2,403.2,345.6,345.6,360,316.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/08/2022,P,950.4,1008,1065.6,1051.2,1065.6,1152,1267.2,1411.2,1425.6,1382.4,1411.2,1425.6,1368,1396.8,1425.6,1454.4,1454.4,1339.2,1224,1108.8,993.6,979.2,1008,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,345.6,374.4,374.4,374.4,417.6,518.4,604.8,619.2,576,604.8,590.4,561.6,576,590.4,633.6,619.2,518.4,460.8,388.8,316.8,302.4,316.8,316.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/09/2022,P,1008,1123.2,1224,1224,1209.6,1166.4,1267.2,1324.8,1238.4,1224,1440,1425.6,1368,1396.8,1454.4,1267.2,1396.8,1382.4,1252.8,1209.6,1252.8,1224,1108.8,1065.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.2,403.2,446.4,446.4,446.4,432,518.4,547.2,460.8,475.2,619.2,619.2,561.6,590.4,619.2,489.6,576,590.4,504,518.4,532.8,504,388.8,374.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/10/2022,P,1008,907.2,864,878.4,864,835.2,820.8,820.8,820.8,806.4,763.2,633.6,619.2,705.6,691.2,676.8,691.2,633.6,633.6,676.8,648,604.8,662.4,619.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,302.4,302.4,273.6,273.6,273.6,273.6,288,273.6,259.2,273.6,244.8,216,216,216,216,216,187.2,158.4,172.8,144,129.6,144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/11/2022,P,619.2,777.6,835.2,806.4,878.4,936,1209.6,1339.2,1209.6,1252.8,1324.8,1281.6,1195.2,1281.6,1281.6,1281.6,1195.2,1152,1137.6,1065.6,1051.2,1051.2,1022.4,979.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,187.2,244.8,216,273.6,316.8,518.4,561.6,475.2,518.4,561.6,532.8,475.2,532.8,532.8,518.4,460.8,432,417.6,360,374.4,360,331.2,345.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/12/2022,P,979.2,1080,1224,1209.6,1166.4,1137.6,1267.2,1382.4,1411.2,1468.8,1454.4,1483.2,1440,1440,1440,1440,1411.2,1267.2,1137.6,1051.2,1036.8,979.2,993.6,979.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,388.8,432,446.4,417.6,403.2,504,590.4,604.8,648,648,648,619.2,604.8,633.6,619.2,561.6,504,403.2,331.2,331.2,316.8,316.8,331.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/13/2022,P,907.2,892.8,892.8,878.4,878.4,820.8,907.2,964.8,964.8,964.8,979.2,849.6,849.6,849.6,907.2,878.4,864,878.4,892.8,892.8,892.8,864,864,849.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,273.6,288,273.6,259.2,259.2,288,288,302.4,302.4,302.4,288,288,273.6,288,288,273.6,288,302.4,331.2,316.8,302.4,302.4,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/14/2022,P,936,1051.2,1051.2,1022.4,1008,1036.8,1180.8,1281.6,1296,1281.6,1382.4,1281.6,1281.6,1396.8,1454.4,1425.6,1396.8,1281.6,1224,1166.4,1108.8,1094.4,1008,921.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.6,345.6,360,345.6,331.2,374.4,475.2,532.8,532.8,518.4,576,504,504,576,604.8,619.2,561.6,489.6,446.4,432,388.8,360,331.2,302.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/15/2022,P,907.2,979.2,1065.6,1065.6,1036.8,936,1051.2,1238.4,1324.8,1368,1425.6,1396.8,1353.6,1425.6,1396.8,1382.4,1411.2,1296,1224,1180.8,1108.8,1008,1008,979.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.6,316.8,374.4,360,345.6,316.8,403.2,504,547.2,590.4,604.8,532.8,547.2,590.4,590.4,547.2,590.4,489.6,475.2,460.8,374.4,360,331.2,345.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/16/2022,P,950.4,979.2,1108.8,1108.8,1065.6,1094.4,1166.4,1310.4,1368,1353.6,1382.4,1396.8,1353.6,1396.8,1382.4,1425.6,1310.4,1180.8,1065.6,993.6,936,878.4,864,820.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.2,345.6,374.4,388.8,360,388.8,417.6,547.2,590.4,561.6,576,561.6,532.8,590.4,547.2,590.4,504,446.4,374.4,331.2,345.6,288,288,302.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/17/2022,P,820.8,806.4,820.8,806.4,763.2,763.2,676.8,676.8,662.4,676.8,662.4,633.6,633.6,648,633.6,532.8,561.6,604.8,619.2,604.8,547.2,662.4,676.8,691.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,273.6,288,259.2,230.4,244.8,201.6,216,201.6,201.6,201.6,216,201.6,216,230.4,144,172.8,201.6,172.8,158.4,144,201.6,187.2,187.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,07/18/2022,P,691.2,820.8,777.6,734.4,921.6,964.8,1137.6,1195.2,1324.8,1440,1468.8,1425.6,1324.8,1324.8,1296,1468.8,1483.2,1296,1108.8,1080,1094.4,1080,1051.2,993.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.4,230.4,216,216,302.4,302.4,446.4,460.8,547.2,619.2,648,590.4,518.4,532.8,504,633.6,648,489.6,403.2,360,374.4,360,331.2,316.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
